layer_name,title,record,resource, local,using_shortcuts
health_ha,Health Authority Boundaries,7bc6018f-bb4f-4e5d-845e-c529e3d1ac3b,93b79a3c-2da4-4fd4-b953-2f5c690db430,FALSE,TRUE
health_lha,Local Health Area Boundaries ,afd021d9-7722-4410-b506-d394c66e74fc,d6e951d3-5103-475a-8bb6-b4d275e6343f,FALSE,TRUE
health_chsa,Community Health Service Areas - CHSA,68f2f577-28a7-46b4-bca9-7e9770f2f357,59065b51-511a-4976-b77f-034168365273,FALSE,TRUE
census_subdivision,Current Census Subdivision Boundaries ,4c5618c6-38dd-4a62-a3de-9408b4974bb6,98bd1222-57bb-4504-92c2-4a5857ae7671,FALSE,TRUE
census_division,Current Census Division Boundaries ,ef17918a-597a-4012-8534-f8e71d8735b3,36b530c2-1de6-44a2-a6f6-c1fce36c53ed,FALSE,TRUE
census_economic,Current Census Economic Region Boundaries,1aebc451-a41c-496f-8b18-6f414cde93b7,3f0236cf-b1a1-4f1a-8e9e-86c2c3daff96,FALSE,TRUE
census_tract,Current Census Tract Boundaries,539aae5b-12f6-4934-9592-9b27acc827f8,be767db6-0d4e-4906-a89b-564637f14db9,FALSE,TRUE
census_metropolitan_area,Current Census Metropolitan Areas ,a6fb34b7-0937-4718-8f1f-43dba2c0f407,"	f129a965-363e-4d7e-8319-a4010e002fdb",FALSE,TRUE
census_dissemination_area,Current Census Dissemination Areas ,a091fd65-d682-4a24-8c0e-68de7c87e3a3,a7fa66d4-0f95-4c58-861d-42d875e5b79f,FALSE,TRUE
mapsheets_250K,"NTS 250K Grid - Digital Baseline Mapping at 1:250,000 (NTS)",,,,FALSE
mapsheets_50K,"NTS 50K Grid - Digital Baseline Mapping at 1:50,000 (NTS)",,,,
fsa,British Columbia Forward Sortation Area,,,,FALSE
bc_neighbours,"Boundary of British Columbia, provinces/states and the portion of the Pacific Ocean that borders British Columbia",,,,FALSE
cded_raster,Get Canadian Digital Elevation Model (CDED) as a 'raster' object,,,,
cded_stars,Get Canadian Digital Elevation Model (CDED) as a 'stars' object,,,,
